linenumber,fec_committee_id,transaction_id,entity_type,organization_name,last_name,first_name,middle_name,prefix,suffix,street_1,street_2,city,state,zip_code,election_code,date,amount,purpose,memo_code,memo_text,cycle
SB21B,C00586537,D180680,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-31,27406.7,Direct Marketing,,,2016
SB21B,C00586537,D180700,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-18,1700.72,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180710,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-18,567.4,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180730,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-28,537.51,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180740,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-31,4012.27,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180760,CCM,Hillary for America,,,,,,PO Box 5256,,New York,NY,101855256,,2016-03-30,54263.74,Salary and Overhead Expenses,,,2016
SB21B,C00586537,D180770,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-03-09,921.6,Revenue Processing Fees,,,2016
SB21B,C00586537,D180790,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-03-30,731.33,Revenue Processing Fees,,,2016
SB21B,C00586537,D180800,ORG,Lock Travel Management,,,,,,401 Park Ave S,Fl 8,New York,NY,100168808,,2016-03-31,48665.15,Travel,,,2016
SB21B,C00586537,D180810,ORG,Palmer Group Media,,,,,,PO Box 30212,,New York,NY,100110112,,2016-03-24,10000.0,Technology Services,,,2016
SB21B,C00586537,D180820,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-03-08,5.25,Revenue Processing Fees,,,2016
SB21B,C00586537,D180830,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-03-25,95.5,Revenue Processing Fees,,,2016
SB21B,C00586537,D180840,ORG,Winnick Productions,,,,,,250 W 103rd St,Apt 4C,New York,NY,100254474,,2016-03-31,1517.0,Event Production,,,2016
SB21B,C00586537,D183840,PAC,ActBlue,,,,,,PO Box 441146,,West Somerville,MA,021440031,,2016-03-31,50.22,Revenue Processing Fees,,,2016
SB21B,C00586537,D173460,PAC,ActBlue,,,,,,PO Box 441146,,West Somerville,MA,021440031,,2016-02-21,12.25,Revenue Processing Fees,,,2016
SB21B,C00586537,D173470,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-02-05,25701.56,Direct Marketing,,,2016
SB21B,C00586537,D173480,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-02-19,11167.05,Direct Marketing,,,2016
SB21B,C00586537,D173490,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-02-19,16461.88,Direct Marketing,,,2016
SB21B,C00586537,D173500,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-02-26,4305.78,Direct Marketing,,,2016
SB21B,C00586537,D173520,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-02-19,780.48,Merchandise Fulfillment,,,2016
SB21B,C00586537,D173530,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-02-26,2989.19,Merchandise Fulfillment,,,2016
SB21B,C00586537,D173550,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-02-10,520.69,Revenue Processing Fees,,,2016
SB21B,C00586537,D173560,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-02-20,345.2,Revenue Processing Fees,,,2016
SB21B,C00586537,D173570,ORG,L&E Meridian,,,,,,7400 Fullerton Rd,Ste 110,Springfield,VA,221532830,,2016-02-12,1520.64,Direct Marketing,,,2016
SB21B,C00586537,D180689,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-07,1334.9,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180699,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-18,29720.2,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180679,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-31,12867.4,Direct Marketing,,,2016
SB21B,C00586537,D182179,ORG,Merkle,,,,,,100 Jamison Ct,,Hagerstown,MD,217405185,,2016-02-07,-5520.93,Revenue Processing Fees,,Reissued on 2/12/2016,2016
SB21B,C00586537,D180719,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-18,3857.05,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180729,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-28,4297.56,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180749,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-31,2115.0,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180759,IND,,Wnuk,Gregory,,,,19 Parkton Ave,,Worcester,MA,016053114,,2016-03-07,1500.0,Event Production,,Vendor Services,2016
SB21B,C00586537,D180779,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-03-21,468.25,Revenue Processing Fees,,,2016
SB21B,C00586537,D180789,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-03-28,58.16,Revenue Processing Fees,,,2016
SB21B,C00586537,D180809,IND,,Clayton,Nigel,,,,155 Avenue,Apt 4C,New York,NY,10009,,2016-03-24,250.0,Event Production,,Vendor Services,2016
SB21B,C00586537,D180819,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-03-07,34.75,Revenue Processing Fees,,,2016
SB21B,C00586537,D180839,ORG,Vertex Inc.,,,,,,25528 Network Pl,,Chicago,IL,606731255,,2016-03-18,8940.5,Tax Processing and Registration,,,2016
